"0","## Import"
"0","censusBCN <- read.table(""data/MAP_SCENSAL.csv"", header = TRUE,"
"0","                        sep = "";"")"
"0",""
"0","## Translating headers into English"
"0","names(censusBCN)"
"1"," [1]"
"1"," ""DATA_DADES""   "
"1"," ""HOMES""        "
"1"," ""SECCIO_CENSAL"""
"1"," ""DONES""        "
"1"," ""EDAT_0_A_14""  "
"1"," ""EDAT_15_A_24"" "
"1"," ""EDAT_25_A_64"" "
"1","
"
"1"," [8]"
"1"," ""EDAT_65_A_MES"""
"1"," ""NACIONALS""    "
"1"," ""COMUNITARIS""  "
"1"," ""ESTRANGERS""   "
"1","
"
"0","names(censusBCN) <- c(""Date"", ""Men"", ""CensusDivision"","
"0","    ""Women"", ""AGE_0_14"", ""AGE_15_A_24"", ""AGE_25_A_64"","
"0","    ""AGE_65_plus"", ""NATIONALS"", ""EUCommunity"","
"0","    ""Overseas"")"
"0",""
"0","## Data summary"
"0","summary(censusBCN)"
"1",""
"1","     Date          "
"1","      Men        "
"1"," CensusDivision "
"1","     Women       "
"1","    AGE_0_14  "
"1","  AGE_15_A_24   "
"1","  AGE_25_A_64    "
"1","
"
"1"," Length:1068       "
"1"," Min.   : 285.0  "
"1"," Min.   : 1001  "
"1"," Min.   : 261.0  "
"1"," Min.   : 66  "
"1"," Min.   : 45.0  "
"1"," Min.   : 330.0  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 593.0  "
"1"," 1st Qu.: 3041  "
"1"," 1st Qu.: 667.0  "
"1"," 1st Qu.:144  "
"1"," 1st Qu.:104.0  "
"1"," 1st Qu.: 699.0  "
"1","
"
"1"," Mode  :character  "
"1"," Median : 683.0  "
"1"," Median : 6036  "
"1"," Median : 777.0  "
"1"," Median :173  "
"1"," Median :125.0  "
"1"," Median : 820.0  "
"1","
"
"1","                   "
"1"," Mean   : 712.2  "
"1"," Mean   : 5784  "
"1"," Mean   : 792.4  "
"1"," Mean   :188  "
"1"," Mean   :131.3  "
"1"," Mean   : 855.6  "
"1","
"
"1","                   "
"1"," 3rd Qu.: 791.0  "
"1"," 3rd Qu.: 8092  "
"1"," 3rd Qu.: 888.0  "
"1"," 3rd Qu.:215  "
"1"," 3rd Qu.:150.0  "
"1"," 3rd Qu.: 960.0  "
"1","
"
"1","                   "
"1"," Max.   :2085.0  "
"1"," Max.   :10237  "
"1"," Max.   :1607.0  "
"1"," Max.   :652  "
"1"," Max.   :412.0  "
"1"," Max.   :2204.0  "
"1","
"
"1",""
"1","  AGE_65_plus   "
"1","   NATIONALS   "
"1","  EUCommunity    "
"1","    Overseas     "
"1","
"
"1"," Min.   : 92.0  "
"1"," Min.   : 462  "
"1"," Min.   :  3.00  "
"1"," Min.   :  10.0  "
"1","
"
"1"," 1st Qu.:275.8  "
"1"," 1st Qu.:1083  "
"1"," 1st Qu.: 29.00  "
"1"," 1st Qu.:  91.0  "
"1","
"
"1"," Median :324.0  "
"1"," Median :1240  "
"1"," Median : 53.00  "
"1"," Median : 134.0  "
"1","
"
"1"," Mean   :329.7  "
"1"," Mean   :1263  "
"1"," Mean   : 70.10  "
"1"," Mean   : 171.9  "
"1","
"
"1"," 3rd Qu.:375.0  "
"1"," 3rd Qu.:1412  "
"1"," 3rd Qu.: 89.25  "
"1"," 3rd Qu.: 199.0  "
"1","
"
"1"," Max.   :703.0  "
"1"," Max.   :2847  "
"1"," Max.   :454.00  "
"1"," Max.   :1733.0  "
"1","
"
"0","## Computing a new column: percent of senior"
"0","## citizens"
"0","censusBCN$percentSenior <- censusBCN$AGE_65_plus /"
"0","    (censusBCN$Men + censusBCN$Women)"
"0","summary(censusBCN$percentSenior)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","0.04845 "
"1","0.19616 "
"1","0.22296 "
"1","0.22383 "
"1","0.25212 "
"1","0.48013 "
"1","
"
