"0","# Numeric vector"
"0","nvec <- c(1, 2, 3)"
"0","str(nvec)"
"1"," num [1:3] "
"1",""
"1","1 2 3"
"1",""
"1","
"
"0","class(nvec)"
"1","[1]"
"1"," ""numeric"""
"1","
"
"0","nvec[2]  # access the second element in the vector"
"1","[1]"
"1"," 2"
"1","
"
"0","# Character vector"
"0","svec <- c(""a"", ""b"", ""c"")"
"0","str(svec)"
"1"," chr [1:3] "
"1",""
"1","""a"" ""b"" ""c"""
"1",""
"1","
"
"0","class(svec)"
"1","[1]"
"1"," ""character"""
"1","
"
"0","svec[3]  # access the third element in the vector"
"1","[1]"
"1"," ""c"""
"1","
"
